City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mangalia,RO,43.8,28.5833,50.68,73,51,3.53,broken clouds
1,Hilo,US,19.7297,-155.09,81.25,83,0,11.5,clear sky
2,Albany,US,42.6001,-73.9662,34.57,67,62,1.01,broken clouds
3,Souillac,MU,-20.5167,57.5167,61.18,88,20,6.91,few clouds
4,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,23,3.78,few clouds
5,Nanortalik,GL,60.1432,-45.2371,22.82,72,100,3.91,overcast clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,71.22,73,0,6.24,clear sky
7,Mataura,NZ,-46.1927,168.8643,58.48,59,92,1.43,overcast clouds
8,Khatanga,RU,71.9667,102.5,-21.87,89,99,9.15,overcast clouds
9,Mattru,SL,7.6244,-11.8332,73.22,92,62,0.29,broken clouds
10,Hobart,AU,-42.8794,147.3294,67.23,63,20,11.5,few clouds
11,Tuatapere,NZ,-46.1333,167.6833,56.19,90,99,3.65,overcast clouds
12,Bethel,US,41.3712,-73.414,37.76,62,0,6.91,clear sky
13,Dong Hoi,VN,17.4833,106.6,79.75,84,67,4.27,broken clouds
14,Ribeira Grande,PT,38.5167,-28.7,56.77,70,17,1.99,few clouds
15,Hualmay,PE,-11.0964,-77.6139,64.45,83,46,7.16,scattered clouds
16,Chokurdakh,RU,70.6333,147.9167,-11.9,98,100,4.34,overcast clouds
17,Cidreira,BR,-30.1811,-50.2056,66.72,83,19,8.52,few clouds
18,Salekhard,RU,66.53,66.6019,12.04,86,12,13.51,few clouds
19,Severo-Kurilsk,RU,50.6789,156.125,35.02,68,100,15.52,overcast clouds
20,Perene,PE,-10.9492,-75.2261,69.98,88,73,2.24,light rain
21,Qaanaaq,GL,77.484,-69.3632,-16.22,71,4,7.31,clear sky
22,Ulladulla,AU,-35.35,150.4667,63.61,54,18,9.55,few clouds
23,Jinchang,CN,38.4953,102.1739,40.32,25,84,7.43,broken clouds
24,Dingle,PH,10.9995,122.6711,79.57,89,100,12.71,overcast clouds
25,Avera,US,33.194,-82.5271,38.71,47,9,7.4,clear sky
26,Cabra,ES,37.4725,-4.4421,58.51,95,89,6.6,overcast clouds
27,Yar-Sale,RU,66.8333,70.8333,14.23,82,70,21.12,broken clouds
28,Punta Arenas,CL,-53.15,-70.9167,48.31,61,20,16.11,few clouds
29,Ostrovnoy,RU,68.0531,39.5131,37.22,74,100,15.01,overcast clouds
30,Provideniya,RU,64.3833,-173.3,32.36,93,100,15.99,fog
31,Carnarvon,AU,-24.8667,113.6333,67.5,57,96,19.15,overcast clouds
32,Atuona,PF,-9.8,-139.0333,78.28,75,95,15.9,overcast clouds
33,Alta Floresta,BR,-9.8756,-56.0861,71.04,95,43,3.89,scattered clouds
34,Tefe,BR,-3.3542,-64.7114,73.26,98,100,2.48,light rain
35,Butaritari,KI,3.0707,172.7902,80.92,75,71,13.2,broken clouds
36,Aquiraz,BR,-3.9014,-38.3911,80.69,76,25,10.0,scattered clouds
37,Miraflores,MX,19.2167,-98.8083,63.25,73,66,2.53,broken clouds
38,Ancud,CL,-41.8697,-73.8203,54.61,96,100,4.0,overcast clouds
39,Beringovskiy,RU,63.05,179.3167,25.74,94,99,2.13,light snow
40,Longyearbyen,SJ,78.2186,15.6401,24.64,93,100,0.0,light snow
41,Vaini,TO,-21.2,-175.2,82.56,74,40,8.05,scattered clouds
42,Lucea,JM,18.451,-78.1736,80.46,82,34,9.66,scattered clouds
43,Tucuma,BR,-0.1833,-50.05,76.6,91,99,6.55,overcast clouds
44,Saskylakh,RU,71.9167,114.0833,-36.2,100,21,3.69,few clouds
45,Chateaubelair,VC,13.2833,-61.25,78.85,79,26,13.0,scattered clouds
46,Ushuaia,AR,-54.8,-68.3,51.46,37,20,12.66,few clouds
47,Raudeberg,NO,61.9875,5.1352,47.07,43,2,7.16,clear sky
48,Develi,TR,38.3906,35.4922,36.75,83,76,4.21,broken clouds
49,Nikolskoye,RU,59.7035,30.7861,26.49,84,10,6.24,clear sky
50,Lakatoro,VU,-16.0999,167.4164,85.46,66,15,7.72,few clouds
51,Moron,AR,-34.6534,-58.6198,74.97,69,96,12.84,overcast clouds
52,Thompson,CA,55.7435,-97.8558,5.16,78,100,14.97,overcast clouds
53,Woodstock,CA,43.1334,-80.7497,28.87,87,100,15.01,overcast clouds
54,Victoria,HK,22.2855,114.1577,81.97,81,1,5.01,clear sky
55,Manzhouli,CN,49.6,117.4333,25.65,70,96,3.94,overcast clouds
56,Bluff,NZ,-46.6,168.3333,58.8,86,97,13.13,overcast clouds
57,Port Alfred,ZA,-33.5906,26.891,62.19,94,100,7.38,overcast clouds
58,North Bend,US,43.4065,-124.2243,49.91,53,0,6.91,clear sky
59,Avarua,CK,-21.2078,-159.775,78.85,78,75,16.11,broken clouds
60,Treinta Y Tres,UY,-33.2333,-54.3833,64.96,53,80,5.59,broken clouds
61,Lynn Haven,US,30.2455,-85.6483,50.05,61,93,4.0,overcast clouds
62,Tiksi,RU,71.6872,128.8694,-2.24,88,100,5.1,overcast clouds
63,Coahuayana,MX,18.7333,-103.6833,75.6,92,1,1.61,clear sky
64,Castro,BR,-24.7911,-50.0119,51.28,67,0,4.76,clear sky
65,Shelburne,CA,44.0787,-80.2041,27.75,93,100,14.58,overcast clouds
66,Weligama,LK,5.9667,80.4167,76.8,83,74,3.24,broken clouds
67,Rikitea,PF,-23.1203,-134.9692,70.05,91,100,11.7,moderate rain
68,Knysna,ZA,-34.0363,23.0471,56.5,85,98,2.89,overcast clouds
69,Christchurch,NZ,-43.5333,172.6333,61.0,88,100,11.5,overcast clouds
70,Tilichiki,RU,60.4667,166.1,6.94,93,43,6.51,scattered clouds
71,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,100,3.44,overcast clouds
72,Catio,GW,11.2833,-15.25,79.32,84,100,2.26,overcast clouds
73,Baraboo,US,43.4711,-89.7443,28.54,76,100,8.05,overcast clouds
74,Mahebourg,MU,-20.4081,57.7,71.26,88,20,6.91,few clouds
75,San Ignacio,BZ,17.1561,-89.0714,73.54,94,75,0.0,broken clouds
76,Tautira,PF,-17.7333,-149.15,76.77,85,68,8.95,light rain
77,Neuquen,AR,-38.9516,-68.0591,74.48,47,67,7.25,broken clouds
78,Lebanon,US,36.2081,-86.2911,34.45,80,0,0.0,clear sky
79,Yellowknife,CA,62.456,-114.3525,18.12,67,40,15.01,scattered clouds
80,Hithadhoo,MV,-0.6,73.0833,81.18,75,9,13.82,clear sky
81,Rincon De La Victoria,ES,36.7172,-4.2758,64.85,89,94,7.52,overcast clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,74,75,2.3,broken clouds
83,Bredasdorp,ZA,-34.5322,20.0403,57.6,69,100,1.86,overcast clouds
84,Gao,ML,16.6362,1.637,67.44,17,5,11.23,clear sky
85,Huilong,CN,31.8111,121.655,64.92,78,79,15.01,broken clouds
86,Cape Town,ZA,-33.9258,18.4232,59.92,74,0,5.75,clear sky
87,Dikson,RU,73.5069,80.5464,0.05,94,100,23.78,light snow
88,Barrow,US,71.2906,-156.7887,28.42,86,0,12.66,clear sky
89,Makat,KZ,47.6469,53.3463,37.81,84,85,14.52,overcast clouds
90,Naze,JP,28.3667,129.4833,68.92,82,50,1.88,scattered clouds
91,Sorong,ID,-0.8833,131.25,84.09,73,100,4.54,overcast clouds
92,Fortuna,US,40.5982,-124.1573,46.98,92,93,3.65,overcast clouds
93,Airai,TL,-8.9266,125.4092,78.24,47,23,1.52,few clouds
94,West Monroe,US,32.5185,-92.1476,35.6,80,0,0.0,clear sky
95,New Norfolk,AU,-42.7826,147.0587,66.88,46,32,3.0,scattered clouds
96,Cairns,AU,-16.9167,145.7667,98.06,62,24,12.66,few clouds
97,Cayenne,GF,4.9333,-52.3333,78.84,83,0,3.44,clear sky
98,Muravlenko,RU,63.7898,74.523,8.76,78,100,28.68,overcast clouds
99,Tomatlan,MX,19.9333,-105.25,70.34,87,0,2.8,clear sky
100,Jamestown,US,42.097,-79.2353,30.02,71,100,21.85,overcast clouds
101,Geraldton,AU,-28.7667,114.6,68.41,45,75,23.02,broken clouds
